Date,Close/Last,Volume,Open,High,Low
10/02/2019,8.08,2116212,8,8.195,7.92
10/01/2019,8.13,1964414,8.22,8.25,7.96
09/30/2019,8.39,1182923,8.38,8.465,8.28
09/27/2019,8.46,1800819,8.65,8.68,8.435
09/26/2019,8.65,1988098,8.89,8.89,8.58
09/25/2019,8.78,2146689,8.75,8.8,8.575
09/24/2019,9.02,2368344,9.34,9.345,8.96
09/23/2019,9.21,3024667,9.24,9.32,9.15
09/20/2019,9.54,4210369,9.4,9.73,9.34
09/19/2019,8.79,1067301,8.8,8.86,8.75
09/18/2019,8.65,1172268,8.71,8.73,8.6
09/17/2019,8.68,2284411,8.58,8.71,8.54
09/16/2019,8.96,1152176,9.02,9.1,8.96
09/13/2019,9.16,1273640,9.18,9.25,9.12
09/12/2019,9.08,2320642,9.19,9.21,8.97
09/11/2019,9.49,3379285,9.38,9.52,9.3
09/10/2019,8.93,3276488,8.75,8.99,8.7
09/09/2019,8.79,2353255,8.55,8.83,8.55
09/06/2019,8.52,1115250,8.57,8.58,8.435
09/05/2019,8.38,2368214,8.22,8.44,8.22
09/04/2019,7.71,2239903,7.72,7.76,7.6
09/03/2019,7.84,1603458,7.89,7.9,7.77
08/30/2019,8.22,1327037,8.2,8.26,8.17
08/29/2019,8.06,1665491,8.1,8.12,8.005
08/28/2019,8.24,1372435,8.13,8.29,8.07
08/27/2019,8.43,2355047,8.41,8.52,8.345
08/26/2019,7.85,2049936,7.76,7.96,7.75
08/23/2019,7.72,2855105,7.79,7.96,7.66
08/22/2019,7.61,2617834,7.52,7.675,7.38
08/21/2019,7.85,2798354,8.02,8.02,7.755
08/20/2019,8.47,1440463,8.51,8.53,8.44
08/19/2019,8.38,1215430,8.41,8.53,8.335
08/16/2019,8.56,914302,8.36,8.57,8.355
08/15/2019,8.28,1102247,8.38,8.41,8.2
08/14/2019,8.3,1098149,8.35,8.41,8.25
08/13/2019,8.63,1619981,8.27,8.69,8.27
08/12/2019,8.47,755906,8.53,8.56,8.41
08/09/2019,8.56,1752617,8.66,9.04,8.56
08/08/2019,8.75,1893353,8.7,8.76,8.66
08/07/2019,8.33,1894843,8.2,8.33,8.125
08/06/2019,8.55,2324190,8.73,8.76,8.44
08/05/2019,8.69,2833131,8.77,8.79,8.6
08/02/2019,9.2,1527999,9.25,9.298,9.15
08/01/2019,9.24,1987315,9.56,9.56,9.21
07/31/2019,9.71,1565755,9.79,9.82,9.64
07/30/2019,9.69,1797256,9.73,9.73,9.585
07/29/2019,9.94,2338102,10.08,10.11,9.86
07/26/2019,10.57,1527280,10.66,10.7075,10.52
07/25/2019,10.6,2103431,10.55,10.76,10.54
07/24/2019,11.01,1226846,10.96,11.02,10.89
07/23/2019,11.26,1185236,11.29,11.375,11.235
07/22/2019,11.21,1337356,11.32,11.39,11.19
07/19/2019,11.28,2332868,11.25,11.34,11.145
07/18/2019,11.68,1633708,11.66,11.75,11.57
07/17/2019,12.05,1134524,12.11,12.11,11.97
07/16/2019,12.18,2056310,12.25,12.335,12.15
07/15/2019,11.66,1131590,11.6,11.67,11.57
07/12/2019,11.57,1792089,11.53,11.675,11.47
07/11/2019,11.34,1078438,11.37,11.45,11.3001
07/10/2019,11.14,1000220,11.08,11.22,11.08
07/09/2019,11.25,1315509,11.27,11.285,11.195
07/08/2019,11.22,1617782,11.35,11.35,11.125
07/05/2019,11.64,1189340,11.65,11.69,11.475
07/03/2019,11.77,661933,11.67,11.8,11.61
07/02/2019,11.78,1242587,11.91,11.94,11.715
07/01/2019,12.08,1313867,12.07,12.15,11.9573
06/28/2019,11.68,1026134,11.76,11.81,11.64
06/27/2019,11.92,1167937,11.87,12.05,11.87
06/26/2019,11.62,847002,11.61,11.67,11.46
06/25/2019,11.44,887307,11.51,11.545,11.39
06/24/2019,11.39,1066847,11.46,11.5,11.37
06/21/2019,11.43,771034,11.46,11.49,11.355
06/20/2019,11.49,1502450,11.4,11.69,11.4
06/19/2019,11.21,2116894,11.29,11.3,11.13
06/18/2019,11.7,2322343,11.45,11.74,11.43
06/17/2019,11.37,1351098,11.39,11.49,11.29
06/14/2019,11.59,1104737,11.75,11.77,11.56
06/13/2019,11.95,774020,12,12.05,11.93
06/12/2019,12.05,767118,12.19,12.23,12.015
06/11/2019,12.35,2336546,12.25,12.36,12.21
06/10/2019,11.82,2264776,12.12,12.15,11.81
06/07/2019,12.29,851338,12.26,12.43,12.2
06/06/2019,12.28,1074968,12.37,12.41,12.155
06/05/2019,12.5,856043,12.75,12.75,12.395
06/04/2019,12.68,1327027,12.69,12.7427,12.54
06/03/2019,12.68,917494,12.55,12.81,12.55
05/31/2019,12.51,926884,12.45,12.51,12.315
05/30/2019,12.71,846048,12.63,12.74,12.615
05/29/2019,12.68,1563003,12.56,12.77,12.45
05/28/2019,12.7,2507708,12.96,13.07,12.69
05/24/2019,12.95,1338865,12.99,13.02,12.85
05/23/2019,12.54,1255353,12.5,12.565,12.39
05/22/2019,12.57,1443820,12.81,12.81,12.5
05/21/2019,12.81,2233165,12.82,12.945,12.5
05/20/2019,13.1,2524798,13.41,13.5,12.9
05/17/2019,12.4,1369925,12.51,12.7,12.35
05/16/2019,12.63,1059456,12.68,12.745,12.55
05/15/2019,12.62,2457673,12.17,12.77,12.12
05/14/2019,13.11,1474520,13.06,13.31,13.04
05/13/2019,12.74,1397632,12.86,12.91,12.68
05/10/2019,13.52,1472536,13.38,13.65,13.29
05/09/2019,13.36,1603662,13.48,13.515,13.15
05/08/2019,13.41,1824683,13.38,13.47,13.32
05/07/2019,13.58,2914038,13.82,13.88,13.39
05/06/2019,14.55,1312168,14.52,14.59,14.39
05/03/2019,15.13,693250,15.11,15.2,15.08
05/02/2019,14.9,1026425,14.99,14.99,14.77
05/01/2019,15.14,1182155,15.5,15.56,15.12
04/30/2019,15.4,1505880,15.42,15.44,15.25
04/29/2019,15.6,630747,15.66,15.69,15.54
04/26/2019,15.67,1129894,15.41,15.7327,15.33
04/25/2019,15.67,903222,15.8,15.8,15.5741
04/24/2019,15.84,2137842,16.0199,16.0199,15.71
04/23/2019,16.48,1316474,16.58,16.64,16.45
04/22/2019,16.74,939925,16.9,16.95,16.67
04/18/2019,17.1,1572447,16.85,17.135,16.785
04/17/2019,16.69,1861877,16.67,16.76,16.63
04/16/2019,16.34,1397421,16.5,16.53,16.22
04/15/2019,16.41,2030688,16.54,16.67,16.35
04/12/2019,15.94,3612901,15.68,16,15.62
04/11/2019,15.59,3502665,15.67,15.8301,15.58
04/10/2019,15.76,3027031,15.45,15.83,15.31
04/09/2019,14.76,1859014,14.86,14.87,14.66
04/08/2019,14.5,1166347,14.46,14.52,14.34
04/05/2019,14.95,841763,14.9,14.97,14.79
04/04/2019,15,1514131,14.84,15,14.79
04/03/2019,14.68,1688372,14.53,14.71,14.47
04/02/2019,14.41,3801332,14.64,14.93,14.3205
04/01/2019,13.85,4275969,13.34,13.94,13.34
03/29/2019,12.56,1146445,12.5,12.6,12.46
03/28/2019,12.28,696291,12.19,12.36,12.18
03/27/2019,12.17,1275492,12.32,12.33,12.06
03/26/2019,12.54,862855,12.59,12.63,12.485
03/25/2019,12.28,783731,12.35,12.36,12.2
03/22/2019,12.42,1779703,12.67,12.7,12.4
03/21/2019,13.11,675083,13.05,13.12,13
03/20/2019,13.06,715628,13.09,13.17,12.89
03/19/2019,13.22,985838,13.25,13.3,13.16
03/18/2019,13.19,1213059,13.17,13.305,13.125
03/15/2019,12.91,1723496,13.01,13.1,12.91
03/14/2019,12.89,967506,12.9,12.95,12.77
03/13/2019,13.1,1372810,13.03,13.17,12.93
03/12/2019,13.15,1191660,13.19,13.25,13.05
03/11/2019,13.09,1495888,13.09,13.1,12.97
03/08/2019,12.9,1246787,12.91,12.93,12.78
03/07/2019,13.3,1838037,13.52,13.55,13.15
03/06/2019,13.57,1576436,13.49,13.65,13.4
03/05/2019,13.71,2778123,13.6,13.9127,13.58
03/04/2019,12.91,2178153,13,13,12.73
03/01/2019,13.04,2571101,12.66,13.13,12.63
02/28/2019,12.5,1106076,12.44,12.52,12.365
02/27/2019,12.37,1385993,12.53,12.53,12.31
02/26/2019,12.85,1901831,12.72,12.95,12.7
02/25/2019,12.41,1108395,12.4,12.51,12.37
02/22/2019,12.39,2156421,12.155,12.42,12.13
02/21/2019,11.8,1250306,11.95,12.04,11.78
02/20/2019,11.77,2279028,11.65,11.82,11.58
02/19/2019,11.57,1062835,11.46,11.58,11.37
02/15/2019,11.26,1360057,11.32,11.37,11.245
02/14/2019,11.23,1758862,11.255,11.335,11.17
02/13/2019,11,1919529,10.93,11.07,10.925
02/12/2019,10.83,1730420,10.76,10.85,10.705
02/11/2019,10.61,2529642,10.7,10.75,10.58
02/08/2019,10.51,4389918,10.64,10.64,10.29
02/07/2019,11.4,4836923,11.65,11.65,11.15
02/06/2019,12.59,1703705,12.56,12.71,12.48
02/05/2019,12.32,1885202,12.37,12.38,12.18
02/04/2019,12.62,1403337,12.77,12.78,12.525
02/01/2019,12.9,1302070,12.99,12.99,12.72
01/31/2019,13.07,2513052,12.68,13.17,12.68
01/30/2019,12.58,1463406,12.37,12.6,12.33
01/29/2019,12.33,1496086,12.24,12.42,12.24
01/28/2019,12.21,1150656,12.17,12.21,12.01
01/25/2019,12.37,1687043,12.26,12.38,12.11
01/24/2019,12.26,1254176,12.37,12.39,12.19
01/23/2019,12.64,908437,12.68,12.69,12.5
01/22/2019,12.48,2273800,12.61,12.64,12.375
01/18/2019,12.96,1354214,12.9,13.05,12.82
01/17/2019,12.98,882402,13.02,13.11,12.88
01/16/2019,13.07,969847,13,13.21,13
01/15/2019,12.99,1200377,13.05,13.08,12.92
01/14/2019,12.75,1525313,12.87,12.94,12.63
01/11/2019,12.85,1100626,12.82,12.9,12.74
01/10/2019,13.37,1547250,13.16,13.41,13.15
01/09/2019,13.19,1906313,13.11,13.25,13.04
01/08/2019,12.96,1451165,12.97,13.11,12.9327
01/07/2019,12.75,1327945,12.6,12.89,12.55
01/04/2019,12.54,2042101,12.2,12.59,12.14
01/03/2019,11.71,1036836,11.78,11.83,11.65
01/02/2019,12.06,905608,11.88,12.095,11.82
12/31/2018,12.18,1345310,12.36,12.39,11.96
12/28/2018,12.31,1267127,12.18,12.38,12.07
12/27/2018,12.08,906427,11.98,12.09,11.78
12/26/2018,12.31,1834871,12.13,12.31,11.91
12/24/2018,12.07,921234,12.12,12.33,12.04
12/21/2018,12.37,2122606,12.36,12.51,12.29
12/20/2018,12.43,1926737,12.41,12.52,12.25
12/19/2018,11.92,1717303,12.25,12.35,11.85
12/18/2018,12.26,1688420,12.19,12.3938,12.16
12/17/2018,12,1592159,11.89,12.27,11.88
12/14/2018,11.53,1061127,11.44,11.69,11.4346
12/13/2018,11.58,1463486,11.59,11.77,11.57
12/12/2018,11.51,1853961,11.22,11.59,11.21
12/11/2018,10.8,1785971,10.87,11.0599,10.73
12/10/2018,10.67,2009813,10.81,10.83,10.49
12/07/2018,11.26,1528093,11.4,11.605,11.23
12/06/2018,11.46,2372020,11.43,11.46,11.19
12/04/2018,12.09,2148479,12.24,12.35,12.059
12/03/2018,12.4,1186885,12.4,12.46,12.2234
11/30/2018,12.2,1489614,12.28,12.29,12.09
11/29/2018,12.47,1894824,12.52,12.65,12.13
11/28/2018,12.51,1845945,12.41,12.51,12.09
11/27/2018,12.66,1037091,12.73,12.73,12.49
11/26/2018,12.85,915347,12.91,12.925,12.75
11/23/2018,12.89,411206,12.92,12.95,12.78
11/21/2018,13.02,1209680,12.8,13.08,12.77
11/20/2018,12.62,1680803,12.65,12.73,12.52
11/19/2018,12.79,1605909,12.64,13.03,12.64
11/16/2018,12.56,1634419,12.39,12.62,12.33
11/15/2018,12.57,2574919,12.19,12.735,12.17
11/14/2018,12.26,1654598,12.18,12.335,12.02
11/13/2018,12.18,3617814,12.25,12.47,12.12
11/12/2018,12.12,4040011,12.67,12.67,12.055
11/09/2018,13.11,1883424,13.16,13.28,12.985
11/08/2018,13.05,1738203,13.14,13.25,13.03
11/07/2018,13.18,1216242,13.15,13.22,12.935
11/06/2018,13.01,1916000,13.03,13.2079,12.95
11/05/2018,12.93,1451373,12.89,13.06,12.81
11/02/2018,12.76,1996598,12.99,12.99,12.69
11/01/2018,12.65,2698973,12.33,12.68,12.2
10/31/2018,12.21,1473575,12.24,12.485,12.06
10/30/2018,12.09,1856203,12,12.26,11.93
10/29/2018,11.92,3824982,12.1,12.475,11.755
10/26/2018,11.59,1595900,11.48,11.75,11.45
10/25/2018,11.67,1960365,11.59,11.74,11.35
10/24/2018,11.39,1751626,11.72,11.73,11.38
10/23/2018,11.87,2179892,11.51,11.985,11.47
10/22/2018,11.61,1247248,11.76,11.84,11.49
10/19/2018,11.89,1768621,11.75,11.9,11.65
10/18/2018,11.84,1891711,12.05,12.055,11.77
10/17/2018,12.06,2314863,12.34,12.35,11.97
10/16/2018,12.65,2476926,12.5,12.67,12.5
10/15/2018,12.47,2767367,12.49,12.57,12.3
10/12/2018,12.37,3775747,12.47,12.56,12.2
10/11/2018,12.08,4253772,12.25,12.27,11.905
10/10/2018,12.18,3522694,12.85,12.88,12.17
10/09/2018,12.78,5391669,12.49,12.9,12.49
10/08/2018,14.36,1569592,14.41,14.51,14.26
10/05/2018,14.52,2157794,14.7,14.7,14.23
10/04/2018,14.93,1977704,15.26,15.26,14.82
10/03/2018,15.38,917881,15.5,15.58,15.33
10/02/2018,15.52,1118633,15.65,15.6999,15.43
10/01/2018,15.57,1261243,15.68,15.76,15.5
09/28/2018,15.36,1688846,15.37,15.49,15.285
09/27/2018,15.58,2791687,15.6,15.72,15.52
09/26/2018,16.17,1813750,15.97,16.32,15.96
09/25/2018,16.47,1287424,16.55,16.56,16.42
09/24/2018,16.54,2148594,16.54,16.6,16.32
09/21/2018,17.14,2583732,17.3,17.3,17.091
09/20/2018,17.83,899975,17.89,17.99,17.74
09/19/2018,17.82,1592855,17.43,17.88,17.36
09/18/2018,17.51,2195836,17.17,17.55,17.11
09/17/2018,17.67,3548918,17.725,17.738,17.47
09/14/2018,18.04,3556718,18.35,18.3567,18.03
09/13/2018,18.25,2004514,18.51,18.52,18.21
09/12/2018,18.32,1400177,18.09,18.32,18.02
09/11/2018,18.33,1520508,18.18,18.34,18.02
09/10/2018,18.77,1391006,18.81,18.86,18.62
09/07/2018,18.84,1866230,18.87,19.04,18.78
09/06/2018,18.45,1116649,18.51,18.69,18.38
09/05/2018,18.42,1471378,18.49,18.53,18.345
09/04/2018,18.3,1685019,18.14,18.32,18.02
08/31/2018,18.55,1636989,18.66,18.72,18.41
08/30/2018,18.05,1352305,18.32,18.32,18
08/29/2018,18.5,1157257,18.58,18.61,18.38
08/28/2018,18.58,770085,18.55,18.6,18.48
08/27/2018,18.67,1182500,18.48,18.73,18.43
08/24/2018,18.35,727705,18.24,18.385,18.15
08/23/2018,18.18,1685647,18.29,18.34,18.04
08/22/2018,18.95,1519315,19.05,19.115,18.91
08/21/2018,19.16,1071743,19.11,19.21,19.0401
08/20/2018,19.1,1826124,19.03,19.175,18.98
08/17/2018,18.37,2183893,18.05,18.45,18.05
08/16/2018,17.75,3084955,17.65,17.87,17.64
08/15/2018,17.18,1429883,17.25,17.25,16.86
08/14/2018,17.43,2037644,17.58,17.62,17.3
08/13/2018,17.42,1908840,17.76,17.8,17.34
08/10/2018,17.87,1693500,18.09,18.13,17.6599
08/09/2018,18.43,1200741,18.69,18.75,18.37
08/08/2018,18.49,828866,18.4,18.65,18.4
08/07/2018,18.27,1659952,18.4,18.42,18.25
08/06/2018,18.6,1036154,18.47,18.69,18.34
08/03/2018,18.85,695626,18.79,18.88,18.6273
08/02/2018,19,1398958,18.72,19.03,18.72
08/01/2018,19.04,3011995,19.11,19.32,18.84
07/31/2018,18.2,3927076,18.74,18.93,17.86
07/30/2018,19.39,1174560,19.5,19.5,19.31
07/27/2018,19.25,2638719,19.49,19.69,19.22
07/26/2018,18.74,1591682,18.91,19.24,18.74
07/25/2018,19.17,4498160,18.76,19.27,18.36
07/24/2018,18.78,955366,18.78,18.95,18.7
07/23/2018,18.59,1039109,18.57,18.69,18.47
07/20/2018,18.39,835880,18.37,18.51,18.21
07/19/2018,18.4,1110862,18.48,18.48,18.2
07/18/2018,18.49,2428065,18.49,18.5,18.25
07/17/2018,18.87,2909234,18.54,18.87,18.48
07/16/2018,18.5,2562555,18.73,18.73,18.37
07/13/2018,19.21,1927199,19.44,19.44,19.16
07/12/2018,19.5,730714,19.65,19.6596,19.43
07/11/2018,19.46,1348591,19.64,19.69,19.42
07/10/2018,20.17,901489,20.13,20.35,20.095
07/09/2018,20.08,1018210,20.06,20.13,20.01
07/06/2018,19.89,1041230,19.69,19.95,19.66
07/05/2018,19.33,1992288,19.12,19.42,19
07/03/2018,19.66,794738,19.76,19.93,19.66
07/02/2018,19.8,1928293,19.38,19.849,19.38
06/29/2018,19.55,1056595,19.55,19.71,19.55
06/28/2018,19.25,2137544,19.1,19.295,18.9
06/27/2018,19.6,2175736,19.82,20.11,19.59
06/26/2018,20.24,2538535,20.2,20.285,19.94
06/25/2018,20.86,3687443,21.15,21.16,20.72
06/22/2018,22.25,2123119,22.47,22.66,22.185
06/21/2018,22.19,1544611,22.34,22.4875,22.07
06/20/2018,22.37,1215300,22.26,22.43,22.2
06/19/2018,22.12,1636888,22.21,22.24,21.92
06/18/2018,22.65,1779331,22.41,22.68,22.36
06/15/2018,22.15,1928644,22.3,22.32,21.9
06/14/2018,22.32,1302573,22.5,22.61,22.24
06/13/2018,22.6,1410805,22.76,22.865,22.52
06/12/2018,22.79,1292762,22.8,22.94,22.75
06/11/2018,22.77,1130172,22.73,22.88,22.63
06/08/2018,22.66,1458052,22.6,22.74,22.46
06/07/2018,22.33,2073514,22.52,22.66,22.33
06/06/2018,22.16,2426823,21.91,22.23,21.79
06/05/2018,21.35,1389409,21.31,21.37,21.175
06/04/2018,21.26,1079039,21.42,21.45,21.24
06/01/2018,21.42,2335468,21.25,21.43,21.21
05/31/2018,20.88,2453968,21.05,21.05,20.62
05/30/2018,21.09,2004991,21.17,21.21,20.98
05/29/2018,21.18,2935682,21.48,21.49,21.05
05/25/2018,21.31,1990536,21.32,21.5,21.18
05/24/2018,21.09,3779647,21.34,21.37,20.93
05/23/2018,22.39,3863194,22.85,23.57,22.07
05/22/2018,22.91,4475987,22.65,23.105,22.53
05/21/2018,22.03,2267285,21.82,22.095,21.75
05/18/2018,22.32,1594353,22.45,22.45,22.2
05/17/2018,23.02,1384996,23.04,23.185,22.97
05/16/2018,22.91,2261325,23.07,23.21,22.8
05/15/2018,22.69,6850114,22.9,22.97,22.555
05/14/2018,23.76,5185023,23.99,24.04,23.76
05/11/2018,24.3,2733381,24.53,24.57,24.3
05/10/2018,24.62,2812464,24.78,24.85,24.61
05/09/2018,25.1,2256391,25.03,25.854,25.03
05/08/2018,24.71,866668,24.75,24.86,24.6
05/07/2018,24.99,888827,24.92,25.195,24.8152
05/04/2018,25.06,1247382,24.75,25.18,24.735
05/03/2018,24.73,1494255,24.94,24.959,24.46
05/02/2018,25.07,873668,25.19,25.33,25.03
05/01/2018,25.4,1504286,25.1,25.47,25.04
04/30/2018,25.12,940494,25.19,25.33,25.11
04/27/2018,25.02,1279113,25.1,25.21,24.94
04/26/2018,24.67,1356208,24.64,24.83,24.51
04/25/2018,24.36,1375536,24.5,24.5,24.08
04/24/2018,24.64,1628856,24.96,24.97,24.46
04/23/2018,24.85,1073266,24.89,24.995,24.755
04/20/2018,24.85,1841195,25.23,25.4,24.83
04/19/2018,25.13,1446060,25.45,25.45,24.98
04/18/2018,25.57,2680321,25.55,25.74,25.49
04/17/2018,25.69,1647540,25.78,25.84,25.6336
04/16/2018,26.15,1943868,25.94,26.255,25.82
04/13/2018,26.72,1604108,27.17,27.17,26.41
04/12/2018,27.17,1117534,27.31,27.35,27.11
04/11/2018,27.19,900793,27.08,27.37,27.08
04/10/2018,27.2,1405217,27.14,27.32,27.0601
04/09/2018,27.24,1055413,27.41,27.49,27.1
04/06/2018,27.34,1986369,27.65,27.87,27.125
04/05/2018,27.62,1592790,27.57,27.84,27.5524
04/04/2018,27.4,2434780,27.02,27.49,26.89
04/03/2018,26.25,1597759,26.6,26.6,26.11
04/02/2018,25.67,1428507,26.06,26.42,25.58
03/29/2018,25.7,1419467,25.66,25.89,25.49
03/28/2018,25.42,1095228,25.15,25.52,24.97
03/27/2018,25.63,2383236,25.48,26.02,25.21
03/26/2018,25.4,1394698,25.32,25.48,24.91
03/23/2018,24.9,1983247,25.48,25.56,24.85
03/22/2018,25.5,1327976,25.75,25.8501,25.455
03/21/2018,25.8,1729745,25.68,25.9,25.61
03/20/2018,25.72,1860600,25.88,26.06,25.67
03/19/2018,25.77,1898359,26.08,26.15,25.58
03/16/2018,26.44,2489354,26.46,26.51,26.21
03/15/2018,27.03,1063648,27.39,27.43,26.9
03/14/2018,27.24,1204277,27.48,27.59,27.13
03/13/2018,27.35,1461699,27.38,27.43,27.21
03/12/2018,27.18,1735673,27.13,27.4,27.13
03/09/2018,26.78,1442680,26.55,26.895,26.55
03/08/2018,26.8,1259107,26.8,26.8,26.5
03/07/2018,26.89,1083578,26.91,27.06,26.77
03/06/2018,27.1,1551091,26.78,27.24,26.78
03/05/2018,27.28,1909507,26.99,27.33,26.8457
03/02/2018,27.97,1244269,27.75,28,27.59
03/01/2018,27.98,1211274,28.23,28.53,27.9199
02/28/2018,28.02,679719,28.35,28.36,27.99
02/27/2018,28.38,1102897,28.9,28.9,28.37
02/26/2018,28.98,2002668,28.47,29.11,28.36
02/23/2018,28.03,1205127,27.84,28.17,27.685
02/22/2018,27.7,1797478,27.68,27.79,27.46
02/21/2018,27.97,1532907,28.2,28.32,27.96
02/20/2018,28.62,1121394,28.51,28.76,28.31
02/16/2018,28.81,782552,28.73,29.07,28.5
02/15/2018,29.24,709394,29.39,29.39,28.96
02/14/2018,29.28,1033174,28.62,29.38,28.62
02/13/2018,28.63,601509,28.62,28.7898,28.51
02/12/2018,28.67,1187914,28.61,28.88,28.2
02/09/2018,28.42,1892845,28.36,28.5862,27.58
02/08/2018,28.3,1879226,29.1,29.12,28.28
02/07/2018,29.11,1514593,29.3,29.67,29.07
02/06/2018,29.26,2280296,28.29,29.39,28.19
02/05/2018,28.16,2140879,30.2,30.48,28.12
02/02/2018,29.75,1871337,29.84,30.13,29.7
02/01/2018,30.87,1105529,30.89,30.89,30.46
01/31/2018,30.96,1481423,31.11,31.36,30.8
01/30/2018,31.06,1265468,30.88,31.13,30.75
01/29/2018,31.21,1073636,31.3,31.46,31.12
01/26/2018,31.37,1178713,31.19,31.37,31.18
01/25/2018,31.04,2678851,31.75,31.78,30.92
01/24/2018,31.56,2239017,31.78,31.88,31.435
01/23/2018,32.34,2051942,32.89,32.89,32.29
01/22/2018,32.88,1505179,33.1,33.24,32.73
01/19/2018,33.1,1158274,32.85,33.21,32.85
01/18/2018,32.61,2182126,32.81,32.815,32.47
01/17/2018,33.06,957006,33.11,33.24,33.03
01/16/2018,33.11,2211596,32.99,33.285,32.9
01/12/2018,34.32,920403,34.23,34.35,34.08
01/11/2018,34.29,1175551,33.91,34.34,33.88
01/10/2018,33.75,862855,33.89,33.91,33.74
01/09/2018,34.24,1325067,34.05,34.35,34
01/08/2018,34.05,1985433,33.96,34.09,33.79
01/05/2018,33.87,1380342,33.86,33.97,33.69
01/04/2018,33.69,1154555,33.75,33.81,33.57
01/03/2018,33.93,2236922,33.93,33.965,33.81
01/02/2018,34.32,1503414,34.1,34.4,34.06
12/29/2017,33.07,1536786,33.25,33.57,33.06
12/28/2017,32.32,673098,32.51,32.53,32.18
12/27/2017,32.63,488390,32.79,32.79,32.55
12/26/2017,32.98,556017,32.71,33.03,32.71
12/22/2017,32.83,570712,32.76,32.88,32.66
12/21/2017,32.83,631221,32.67,32.89,32.64
12/20/2017,32.73,778916,32.67,32.74,32.45
12/19/2017,32.55,1345145,32.39,32.82,32.34
12/18/2017,31.64,786679,31.51,31.705,31.44
12/15/2017,31.36,924502,31.46,31.6,31.18
12/14/2017,31.37,752202,31.36,31.65,31.3
12/13/2017,31.24,814087,31.18,31.35,31.12
12/12/2017,31.51,774334,31.47,31.55,31.24
12/11/2017,31.84,1131995,31.58,31.89,31.58
12/08/2017,31.58,948237,31.62,31.73,31.51
12/07/2017,31.09,914626,30.79,31.2,30.79
12/06/2017,30.6,926214,30.7,30.74,30.4
12/05/2017,31.11,540347,31.16,31.23,30.97
12/04/2017,31.13,959493,31.3,31.42,31.12
12/01/2017,30.77,963432,31,31,30.62
11/30/2017,31.19,1270386,31.24,31.39,31.07
11/29/2017,31.56,1317438,31.88,31.92,31.45
11/28/2017,32.19,692794,32.25,32.29,31.9614
11/27/2017,32.19,972508,32.5,32.5,32.06
11/24/2017,32.74,504454,32.9,32.92,32.56
11/22/2017,32.89,617698,32.81,32.99,32.8
11/21/2017,32.72,601697,32.5,32.81,32.45
11/20/2017,32.36,670426,32.47,32.5,32.14
11/17/2017,32.48,1205655,32.08,32.65,32.06
11/16/2017,31.81,989183,31.65,31.98,31.6
11/15/2017,31.41,1413768,31.16,31.48,31.08
11/14/2017,31.62,1500820,31.54,31.65,31.34
11/13/2017,31.99,1096373,31.81,31.99,31.62
11/10/2017,32.32,2391320,32.22,32.44,32.085
11/09/2017,33.06,3031178,33.41,33.56,32.52
11/08/2017,33.69,2954447,33.64,33.78,32.96
11/07/2017,33.42,4623432,34.33,34.37,33.31
11/06/2017,35,3504694,35.17,35.47,34.9
11/03/2017,33.82,2731165,33.56,33.96,33.55
11/02/2017,33.21,1616820,33.3,33.3,33.05
11/01/2017,32.99,2126029,33.53,33.66,32.97
10/31/2017,32.76,1156256,32.95,32.95,32.35
10/30/2017,33.33,1708158,33.18,33.45,33.17
10/27/2017,32.76,860394,32.67,32.8241,32.57
10/26/2017,32.28,669582,32.17,32.41,32.09
10/25/2017,32.12,732503,32.27,32.4,31.855
10/24/2017,32.19,899830,32.07,32.23,31.95
10/23/2017,32.16,945064,32.47,32.51,32.01
10/20/2017,32.75,745164,32.8,33.05,32.7
10/19/2017,32.95,851872,32.75,33.13,32.36
10/18/2017,32.86,883557,32.9,33.02,32.6901
10/17/2017,32.82,1252905,32.96,32.96,32.45
10/16/2017,33.28,1412654,33.47,33.5,33.21
10/13/2017,32.79,899193,32.46,33,32.43
10/12/2017,32.11,693748,31.9,32.18,31.85
10/11/2017,31.78,822544,31.94,31.97,31.46
10/10/2017,32.27,822664,32.24,32.28,32.13
10/09/2017,32.27,662532,32.27,32.41,32.27
10/06/2017,32.24,417772,32.16,32.26,32
10/05/2017,32.27,894312,32.5,32.5,32.22
10/04/2017,32.21,631236,32.31,32.42,32.18
10/03/2017,31.98,715484,32.02,32.11,31.86
10/02/2017,31.72,992599,31.37,31.855,31.285
09/29/2017,31.27,1357677,30.75,31.44,30.7
09/28/2017,30.53,665338,30.47,30.565,30.37
09/27/2017,30.68,960226,30.7,30.76,30.44
09/26/2017,31.32,947285,31.23,31.47,31.21
09/25/2017,31.09,872065,31.41,31.41,30.85
09/22/2017,31.75,676017,31.76,31.81,31.63
09/21/2017,31.78,975088,31.82,31.84,31.61
09/20/2017,31.84,1267504,32.22,32.24,31.52
09/19/2017,32.22,2207818,32.52,32.64,32.22
09/18/2017,31.82,1828615,31.43,32.01,31.43
09/15/2017,31.28,859895,31.26,31.36,31.04
09/14/2017,31.14,1248396,31.2,31.47,31.12
09/13/2017,30.48,966420,30.56,30.71,30.35
09/12/2017,30.59,1924861,30.22,30.76,30.19
09/11/2017,29.74,1726322,29.72,30.02,29.68
09/08/2017,29.64,1515592,29.73,29.78,29.425
09/07/2017,29.79,1672299,30.05,30.11,29.78
09/06/2017,30.21,730814,30.11,30.33,29.94
